證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比,漲跌幅
1101,台泥,7417903,4634,242932133,32.8,32.85,32.65,32.8,0.0,32.75,361,32.80,1,34.89,0.0
1101B,台泥乙特,8181,11,383718,46.9,46.9,46.9,46.9,0.0,46.80,3,46.95,5,0.0,0.0
1102,亞泥,4570082,3705,202004606,44.8,44.8,43.9,44.25,-0.45,44.25,1,44.30,18,14.0,-0.01
1103,嘉泥,255819,223,4572605,17.85,17.95,17.75,17.95,0.0,17.75,17,17.95,6,119.67,0.0
1104,環泥,658035,677,20213133,30.8,30.85,30.45,30.75,0.35,30.65,9,30.75,10,10.12,0.01
1108,幸福,516807,183,8362066,16.1,16.25,16.1,16.25,0.15,16.20,99,16.25,9,13.1,0.01
1109,信大,117555,110,2150248,18.2,18.35,18.2,18.35,0.0,18.30,1,18.35,33,9.66,0.0
1110,東泥,453877,273,10404534,22.8,23.25,22.6,23.05,0.25,22.90,6,23.05,9,96.04,0.01
1201,味全,863495,493,15546969,18.05,18.05,17.9,18.05,0.05,18.00,14,18.05,11,26.94,0.0
1203,味王,32033,53,1715746,54.1,54.1,52.7,53.9,1.2,53.90,2,54.00,5,24.17,0.02
1210,大成,867950,880,45246571,52.3,52.5,51.9,52.1,0.2,52.00,5,52.10,10,11.4,0.0
1213,大飲,132842,87,1639102,12.25,12.5,12.0,12.45,0.15,12.40,1,12.45,2,0.0,0.01
1215,卜蜂,238563,345,23543483,98.4,99.0,98.3,98.6,0.5,98.50,2,98.60,3,14.59,0.01
1216,統一,6951027,4238,564959057,81.1,81.7,80.8,81.7,1.1,81.50,57,81.70,169,24.98,0.01
1217,愛之味,874827,480,10435868,12.0,12.0,11.9,11.95,0.0,11.90,15,11.95,54,18.97,0.0
1218,泰山,759262,647,15849904,21.1,21.1,20.7,20.8,-0.3,20.80,5,20.85,8,13.87,-0.01
1219,福壽,212042,142,3655464,17.2,17.3,17.15,17.25,0.05,17.20,7,17.25,16,20.29,0.0
1220,台榮,1212688,635,20124922,16.25,16.85,16.2,16.75,0.5,16.75,28,16.80,55,12.79,0.03
1225,福懋油,122116,152,19436806,158.5,163.0,156.5,163.0,1.5,162.00,1,163.00,3,79.51,0.01
1227,佳格,353123,346,13511820,38.4,38.45,38.15,38.45,0.3,38.25,3,38.45,14,22.49,0.01
1229,聯華,665850,854,41037367,61.9,61.9,61.3,61.8,0.3,61.40,5,61.80,15,22.72,0.0
1231,聯華食,266377,694,28447267,109.5,109.5,106.0,107.5,-1.0,106.50,2,107.50,19,23.17,-0.01
1232,大統益,47502,100,6927435,145.5,146.0,145.5,146.0,0.5,145.50,1,146.00,8,17.87,0.0
1233,天仁,13102,18,422018,32.1,32.3,32.1,32.3,0.2,32.20,1,32.30,5,33.3,0.01
1234,黑松,120107,93,5085822,42.3,42.5,42.2,42.45,0.2,42.30,2,42.45,8,17.4,0.0
1235,興泰,28940,92,3731362,129.5,130.5,124.5,130.5,4.5,130.50,2,131.00,1,27.53,0.04
1236,宏亞,23950,87,574372,24.0,24.1,23.8,24.1,0.1,23.85,2,24.10,1,185.38,0.0
1256,鮮活果汁-KY,29751,101,4672967,157.0,159.0,154.5,157.0,1.0,157.00,1,160.00,1,12.65,0.01
1301,台塑,8561490,4951,444203934,51.7,52.2,51.3,52.0,0.3,52.00,18,52.10,292,61.9,0.01
1303,南亞,7872075,4502,361981879,45.55,46.35,45.5,46.0,0.15,46.00,13,46.05,37,48.94,0.0
1304,台聚,2342020,1244,34105311,14.5,14.7,14.45,14.6,-0.05,14.55,40,14.60,34,0.0,-0.0
1305,華夏,819157,570,13760165,16.75,16.95,16.7,16.85,0.05,16.80,10,16.85,6,56.17,0.0
1307,三芳,1137380,563,36917051,32.6,32.75,32.15,32.2,-0.35,32.20,14,32.25,10,11.38,-0.01
1308,亞聚,744496,573,13082947,17.65,17.75,17.4,17.55,0.0,17.50,9,17.55,18,0.0,0.0
1309,台達化,1475246,488,25357828,17.15,17.4,17.0,17.25,0.1,17.25,3,17.30,36,0.0,0.01
1310,台苯,423906,439,5505105,13.0,13.1,12.85,13.05,0.05,13.00,10,13.05,29,0.0,0.0
1312,國喬,2794112,1069,36965911,13.2,13.35,13.1,13.25,0.05,13.25,13,13.30,81,0.0,0.0
1312A,國喬特,1000,1,23450,23.45,23.45,23.45,23.45,0.0,23.40,5,23.50,3,0.0,0.0
1313,聯成,881163,619,10458023,11.75,12.0,11.7,11.9,0.15,11.85,16,11.90,6,0.0,0.01
1314,中石化,14030460,3874,137868909,9.76,9.92,9.7,9.85,0.09,9.84,86,9.85,96,30.78,0.01
1315,達新,18935,56,1374217,72.6,72.7,72.5,72.7,0.3,72.40,1,72.70,2,38.06,0.0
1316,上曜,11434013,4640,239004737,21.0,21.45,20.3,20.75,-0.25,20.75,105,20.80,4,0.0,-0.01
1319,東陽,2382968,2369,219995871,93.6,93.6,91.6,91.6,-2.1,91.60,41,91.70,22,13.61,-0.02
1321,大洋,1941950,1225,77490842,40.95,40.95,39.4,39.95,-0.75,39.90,9,39.95,4,38.05,-0.02
1323,永裕,62228,45,1848674,29.7,29.75,29.7,29.75,0.05,29.70,1,29.75,14,30.67,0.0
1324,地球,33656,59,437469,13.05,13.1,12.9,13.0,0.0,12.95,22,13.00,2,38.24,0.0
1325,恆大,247997,194,7125736,28.85,29.25,28.45,28.65,-0.35,28.65,8,28.70,3,318.33,-0.01
1326,台化,8372039,4320,367288040,43.8,44.1,43.65,43.95,-0.05,43.95,65,44.00,"1,823",23.38,-0.0
1337,再生-KY,409378,256,2886192,7.03,7.1,6.98,7.02,0.03,7.01,18,7.02,4,0.0,0.0
1338,廣華-KY,203409,178,6820077,33.15,33.75,33.15,33.55,0.0,33.50,1,33.55,7,0.0,0.0
1339,昭輝,295244,335,17181453,58.5,58.8,57.8,57.9,0.0,57.90,7,58.20,2,9.06,0.0
1340,勝悅-KY,145434,313,1445924,10.0,10.0,9.91,9.92,-0.04,9.92,2,9.94,1,0.0,-0.0
1341,富林-KY,7000,6,466600,66.8,66.8,66.6,66.6,0.6,66.50,1,66.90,1,14.64,0.01
1342,八貫,53488,117,4943110,92.2,92.7,92.0,92.6,0.1,92.30,1,92.60,2,12.06,0.0
1402,遠東新,4802867,3564,176337323,37.15,37.15,36.35,36.8,-0.3,36.75,3,36.80,95,20.67,-0.01
1409,新纖,14391513,4497,236050122,16.7,16.85,16.1,16.45,-0.5,16.45,116,16.50,133,20.06,-0.03
1410,南染,45000,23,1695800,37.3,38.0,37.3,37.9,0.0,37.70,1,37.90,1,102.43,0.0
1413,宏洲,74298,51,706923,9.41,9.56,9.41,9.55,0.14,9.55,3,9.59,4,0.0,0.01
1414,東和,817740,474,17966114,22.0,22.25,21.8,21.95,-0.05,21.85,6,21.95,8,81.3,-0.0
1416,廣豐,1006069,477,12714663,12.7,12.8,12.5,12.65,-0.05,12.60,13,12.65,8,13.46,-0.0
1417,嘉裕,214391,364,2367500,11.1,11.1,10.95,11.1,-0.25,10.95,20,11.10,6,0.0,-0.02
1418,東華,71122,58,2415580,34.5,34.5,33.4,33.55,-0.6,33.50,2,33.90,1,55.0,-0.02
1419,新紡,84001,60,4070598,48.25,48.5,48.25,48.5,0.05,48.35,1,48.50,6,20.91,0.0
1423,利華,45094,689,1995191,44.45,44.45,44.1,44.45,0.2,44.35,2,44.45,8,62.61,0.0
1432,大魯閣,109100,170,1939119,18.0,18.0,17.65,17.9,-0.2,17.75,8,17.90,9,77.83,-0.01
1434,福懋,608551,597,13046044,21.45,21.6,21.3,21.6,0.2,21.55,5,21.60,22,113.68,0.01
1435,中福,4271,65,201019,46.55,48.0,46.55,47.0,-1.25,48.20,4,48.95,7,0.0,-0.03
1436,華友聯,1117383,1028,188770792,174.5,174.5,163.5,171.0,-4.5,171.00,9,172.00,4,11.12,-0.03
1437,勤益控,94499,159,3387310,35.6,36.05,35.55,36.05,0.4,35.90,3,36.05,1,10.48,0.01
1438,三地開發,793465,813,65316944,83.7,84.8,79.4,83.6,-1.5,83.50,1,83.60,2,0.0,-0.02
1439,雋揚,104372,91,3525756,33.5,34.5,33.2,34.5,1.0,34.00,3,34.50,6,21.97,0.03
1440,南紡,1101965,676,18023257,16.5,16.55,16.2,16.3,-0.05,16.25,27,16.30,161,10.87,-0.0
1441,大東,130561,234,2249380,17.4,17.5,17.0,17.15,-0.4,17.00,9,17.20,3,190.56,-0.02
1442,名軒,2305555,1707,152119567,66.3,67.0,65.2,65.6,-1.7,65.50,5,65.60,14,8.29,-0.03
1443,立益物流,818676,436,28669537,32.15,35.5,32.15,35.5,3.2,35.50,32,--,0,17.84,0.1
1444,力麗,1091607,510,10342347,9.5,9.52,9.43,9.48,0.07,9.45,7,9.48,6,45.14,0.01
1445,大宇,239673,185,4370696,17.9,18.45,17.9,18.45,0.35,18.35,2,18.45,13,2.45,0.02
1446,宏和,1658829,1126,80033219,48.95,49.1,47.0,48.4,-1.1,48.35,1,48.40,7,9.45,-0.02
1447,力鵬,1853306,851,16854780,9.12,9.16,9.05,9.1,0.0,9.10,52,9.11,6,0.0,0.0
1449,佳和,2003308,1061,40097317,20.3,20.3,19.6,19.8,-0.3,19.80,39,19.85,11,17.22,-0.01
1451,年興,124582,118,2486465,20.15,20.15,19.85,20.05,-0.05,19.95,2,20.05,6,0.0,-0.0
1452,宏益,221055,97,3736898,16.85,16.95,16.85,16.95,0.1,16.85,35,16.95,17,21.73,0.01
1453,大將,352972,308,7903125,22.65,22.7,22.1,22.5,-0.25,22.50,11,22.55,1,31.25,-0.01
1454,台富,636670,226,12278637,19.4,19.75,19.1,19.15,-0.2,19.15,1,19.20,1,73.65,-0.01
1455,集盛,411130,289,4705356,11.45,11.55,11.35,11.4,-0.05,11.40,95,11.45,3,71.25,-0.0
1456,怡華,315623,222,7157077,23.15,23.15,22.3,22.8,-0.25,22.75,6,22.80,14,0.0,-0.01
1457,宜進,322711,164,6778024,20.95,21.15,20.75,21.15,0.25,21.05,1,21.15,15,7.27,0.01
1459,聯發,80960,69,847685,10.45,10.55,10.35,10.55,0.1,10.35,11,10.55,2,31.03,0.01
1460,宏遠,584362,177,4224992,7.25,7.28,7.19,7.23,-0.01,7.23,7,7.24,3,0.0,-0.0
1463,強盛,302482,169,7921220,25.95,26.45,25.95,26.3,0.1,26.20,4,26.35,20,51.57,0.0
1464,得力,270547,207,3646343,13.6,13.6,13.35,13.5,0.05,13.40,10,13.50,4,27.55,0.0
1465,偉全,204137,115,3052547,14.9,15.1,14.85,15.1,0.15,14.95,5,15.10,17,20.13,0.01
1466,聚隆,147341,89,1792019,12.35,12.35,12.0,12.25,-0.05,12.15,2,12.25,1,0.0,-0.0
1467,南緯,212902,205,2249426,10.55,10.6,10.5,10.6,0.0,10.55,1,10.60,19,53.0,0.0
1468,昶和,44002,35,643728,14.55,14.75,14.5,14.7,0.05,14.50,2,14.70,9,19.34,0.0
1470,大統新創,419854,259,9955407,21.8,23.9,21.8,23.9,2.15,23.90,41,--,0,34.14,0.1
1471,首利,392475,248,5549987,14.75,14.75,13.9,13.95,0.1,13.95,15,14.00,1,697.5,0.01
1472,三洋實業,27142,30,1539368,56.7,57.0,56.3,57.0,0.5,56.60,1,57.00,9,14.18,0.01
1473,台南,547998,557,20270939,37.15,37.75,36.5,36.55,-0.45,36.50,15,36.60,5,11.28,-0.01
1474,弘裕,292200,204,3714019,12.75,12.8,12.65,12.7,0.0,12.65,54,12.70,14,16.28,0.0
1475,業旺,90426,77,5585186,61.2,62.1,61.2,61.4,-0.1,61.40,2,61.50,2,10.41,-0.0
1476,儒鴻,1253789,1313,665819921,524.0,538.0,521.0,534.0,17.0,534.00,2,535.00,17,23.96,0.03
1477,聚陽,1250091,1294,491556703,383.0,398.0,383.0,390.5,4.0,390.50,3,391.00,3,22.4,0.01
1503,士電,7525983,10515,1717515963,223.0,235.5,221.5,226.5,4.0,226.00,94,226.50,4,41.48,0.02
1504,東元,5054167,3362,243963715,47.95,48.75,47.65,48.35,0.15,48.10,13,48.35,5,20.93,0.0
1506,正道,167794,100,2567660,15.35,15.45,15.25,15.45,0.05,15.20,36,15.45,11,77.25,0.0
1512,瑞利,123805,63,866920,7.1,7.22,6.87,6.91,-0.2,7.10,1,7.21,3,0.0,-0.03
1513,中興電,23192410,17810,4181363247,177.5,185.0,175.5,179.0,2.0,179.00,185,179.50,72,26.21,0.01
1514,亞力,24823376,17255,3396406275,131.0,141.0,129.5,138.5,8.0,138.50,129,139.00,90,41.22,0.06
1515,力山,279769,250,10371706,37.5,37.5,36.8,37.0,-0.1,37.00,32,37.05,1,9.39,-0.0
1516,川飛,113187,143,2355336,20.5,21.1,20.5,20.75,-0.05,20.70,27,20.75,1,25.0,-0.0
1517,利奇,138420,145,2217553,16.05,16.1,15.95,16.05,0.1,15.95,30,16.05,1,0.0,0.01
1519,華城,8717164,10294,6175997317,693.0,729.0,686.0,704.0,10.0,704.00,11,705.00,90,55.35,0.01
1521,大億,20224,21,768167,38.15,38.15,37.8,38.1,0.05,37.90,4,38.10,2,40.11,0.0
1522,堤維西,2420469,1808,165742941,67.8,69.4,67.4,68.2,0.4,68.20,71,68.30,6,12.82,0.01
1522A,堤維西甲特,0,0,0,,,,,0.0,45.40,6,45.50,1,0.0,
1524,耿鼎,567682,533,17032236,30.2,30.4,29.85,29.85,-0.3,29.85,39,29.90,10,9.85,-0.01
1525,江申,14150,18,973233,68.5,69.0,68.5,69.0,0.4,68.60,1,69.00,6,18.6,0.01
1526,日馳,14005,65,399471,28.45,28.7,28.45,28.5,0.1,28.35,5,28.55,1,0.0,0.0
1527,鑽全,1031640,898,47568612,46.25,46.5,45.6,46.0,-0.25,46.00,3,46.10,2,13.37,-0.01
1528,恩德,847499,463,11596234,13.85,13.95,13.45,13.55,-0.25,13.55,11,13.60,23,0.0,-0.02
1529,樂事綠能,1809796,1464,58020876,31.8,32.6,31.4,31.8,0.1,31.80,32,31.85,1,159.0,0.0
1530,亞崴,142014,218,4263941,29.9,30.25,29.9,30.25,0.3,30.00,4,30.25,5,12.35,0.01
1531,高林股,225780,133,3161926,13.95,14.15,13.95,14.1,0.1,14.00,2,14.10,3,28.2,0.01
1532,勤美,2275044,1619,92350472,40.85,40.95,40.25,40.35,-0.7,40.35,20,40.40,4,7.7,-0.02
1533,車王電,110766,116,4397927,39.6,40.3,39.3,39.85,0.15,39.50,1,39.85,3,0.0,0.0
1535,中宇,63723,118,3932726,61.8,62.0,61.5,61.8,0.0,61.80,1,61.90,1,14.24,0.0
1536,和大,5543483,4182,367494242,67.3,67.6,65.1,65.5,-2.0,65.50,15,65.60,1,112.93,-0.03
1537,廣隆,1373452,1047,191540687,139.0,140.5,139.0,139.0,0.0,139.00,82,139.50,1,14.32,0.0
1538,正峰,15643,12,282069,18.15,18.15,17.55,18.05,-0.1,18.05,1,18.35,1,0.0,-0.01
1539,巨庭,90447,81,2207930,24.55,24.55,24.35,24.35,-0.15,24.35,1,24.40,3,14.67,-0.01
1540,喬福,1727197,1425,65955410,38.2,39.0,37.7,37.7,-0.8,37.70,86,37.75,7,18.04,-0.02
1541,錩泰,14130,15,443531,31.65,31.65,31.2,31.5,-0.15,31.30,1,31.50,3,12.26,-0.0
1558,伸興,80398,151,8615418,107.0,107.5,106.5,107.5,0.5,107.00,2,107.50,12,19.03,0.0
1560,中砂,1805271,2193,607276022,338.0,343.0,333.0,336.0,-4.5,336.00,7,336.50,2,50.68,-0.01
1563,巧新,257594,242,16901088,65.6,66.1,65.3,65.8,0.0,65.60,6,65.80,1,21.72,0.0
1568,倉佑,266768,236,7219055,27.1,27.45,26.85,27.1,-0.05,27.05,3,27.15,3,9.34,-0.0
1582,信錦,2795030,2166,309010234,109.0,112.5,108.0,110.0,1.0,109.50,88,110.00,13,15.6,0.01
1583,程泰,25275,32,1575360,63.0,63.0,61.8,62.9,0.7,62.40,1,62.90,4,10.21,0.01
1587,吉茂,610553,470,31670029,53.0,53.0,51.1,51.3,-1.7,51.30,3,51.50,1,0.0,-0.03
1589,永冠-KY,153421,329,6216104,40.3,41.0,40.25,40.8,0.2,40.35,3,40.80,1,0.0,0.0
1590,亞德客-KY,790066,1177,687399799,885.0,888.0,857.0,864.0,4.0,862.00,3,864.00,12,24.09,0.0
1597,直得,5333061,5275,553932140,102.5,107.0,101.0,101.0,-1.0,101.00,185,102.00,16,123.17,-0.01
1598,岱宇,66632,83,1832823,27.35,27.75,27.35,27.75,0.15,27.40,19,27.85,3,0.0,0.01
1603,華電,626686,535,26525042,42.35,43.0,41.9,41.9,-0.55,41.90,15,41.95,1,13.74,-0.01
1604,聲寶,180127,157,5083798,28.25,28.25,28.15,28.25,0.15,28.15,17,28.25,46,13.26,0.01
1605,華新,5616146,3611,189878062,33.6,34.1,33.55,33.75,0.0,33.70,8,33.75,17,26.57,0.0
1608,華榮,3814842,2390,135778242,35.25,36.1,35.05,35.5,0.3,35.50,48,35.55,2,17.32,0.01
1609,大亞,23886961,16702,1343432839,56.2,57.2,55.4,55.6,-0.7,55.50,196,55.60,25,24.71,-0.01
1611,中電,2066987,1152,38756001,18.8,19.05,18.55,18.6,-0.2,18.60,62,18.65,13,33.82,-0.01
1612,宏泰,1120004,784,40888218,36.5,36.8,36.25,36.5,0.2,36.45,3,36.50,19,15.08,0.01
1614,三洋電,174282,140,6928007,40.25,40.25,39.5,39.9,-0.2,39.55,1,39.90,14,51.82,-0.0
1615,大山,432305,420,31261669,72.5,72.7,71.6,72.5,0.6,72.40,1,72.50,3,17.34,0.01
1616,億泰,1217287,741,25740410,20.9,21.5,20.65,21.1,0.2,21.10,5,21.15,13,24.53,0.01
1617,榮星,1070293,743,25529988,23.8,24.45,23.25,23.45,-0.3,23.40,4,23.45,10,123.42,-0.01
1618,合機,3269907,2770,163214041,49.3,50.8,49.0,49.65,0.25,49.65,21,49.70,7,17.3,0.01
1626,艾美特-KY,83460,222,1308716,15.7,15.75,15.55,15.75,-0.1,15.75,2,15.80,1,0.0,-0.01
1702,南僑,1949280,1623,106831166,55.1,55.5,54.2,54.5,-0.9,54.50,15,54.60,96,10.42,-0.02
1707,葡萄王,260932,374,36714603,140.0,141.5,140.0,140.5,1.0,140.00,19,140.50,1,14.65,0.01
1708,東鹼,4285374,2674,166598250,38.9,39.4,38.25,38.8,0.15,38.80,26,38.85,10,13.96,0.0
1709,和益,1949640,1086,45990885,23.3,23.85,23.25,23.55,0.35,23.50,33,23.60,23,17.07,0.02
1710,東聯,447149,254,7718142,17.4,17.4,17.1,17.3,0.1,17.25,4,17.30,10,0.0,0.01
1711,永光,14137512,7144,303813263,21.0,22.0,20.55,21.5,1.05,21.45,21,21.50,131,61.43,0.05
1712,興農,505903,503,21409540,42.45,42.6,42.15,42.2,-0.1,42.15,12,42.20,3,17.37,-0.0
1713,國化,149534,158,8597562,57.4,58.0,57.0,58.0,0.5,57.60,4,58.00,1,15.38,0.01
1714,和桐,1503994,840,13405130,8.85,8.97,8.84,8.9,0.05,8.90,12,8.91,2,16.18,0.01
1717,長興,884160,579,26033971,29.15,29.6,29.15,29.5,0.25,29.45,7,29.50,38,18.32,0.01
1718,中纖,4876343,1771,39669632,8.11,8.21,8.08,8.15,-0.01,8.13,1,8.15,9,0.0,-0.0
1720,生達,473805,537,31496995,66.6,66.8,66.2,66.6,0.3,66.50,2,66.60,1,13.93,0.0
1721,三晃,2842891,1394,44222209,15.05,15.8,14.9,15.6,0.5,15.55,12,15.60,1,0.0,0.03
1722,台肥,1909075,1191,120686730,62.7,63.5,62.5,63.3,0.7,63.20,6,63.30,22,39.07,0.01
1723,中碳,526013,546,51948782,98.1,99.1,98.1,99.0,0.9,98.80,2,99.00,5,18.37,0.01
1725,元禎,197156,248,8361904,42.6,43.0,41.7,42.45,-0.15,42.45,5,42.50,11,30.99,-0.0
1726,永記,22153,30,1745697,78.5,79.1,78.2,79.1,0.9,78.20,2,79.10,1,14.87,0.01
1727,中華化,540291,432,15777278,29.0,29.7,28.0,29.25,0.15,29.20,8,29.25,1,146.25,0.01
1730,花仙子,21643,45,1165304,53.8,54.0,53.7,54.0,0.2,53.70,13,54.00,2,15.47,0.0
1731,美吾華,88607,98,2031663,22.85,23.0,22.85,22.95,0.1,22.90,14,22.95,2,17.65,0.0
1732,毛寶,271011,226,7950138,29.2,29.75,29.0,29.0,-0.2,29.00,15,29.15,2,241.67,-0.01
1733,五鼎,78390,80,2318222,29.4,29.8,29.4,29.75,0.1,29.50,33,29.80,2,27.29,0.0
1734,杏輝,235675,210,8658890,36.85,36.85,36.65,36.7,0.0,36.70,28,36.75,10,17.07,0.0
1735,日勝化,25301,27,456168,17.95,18.1,17.95,18.0,0.0,17.90,1,18.00,2,16.98,0.0
1736,喬山,1654601,1890,203725630,122.5,127.0,120.5,121.5,-1.0,121.50,7,122.00,3,31.23,-0.01
1737,臺鹽,422064,334,14090267,33.35,33.5,33.3,33.45,0.15,33.40,2,33.45,7,18.69,0.0
1752,南光,437186,400,20391507,46.1,47.1,46.1,46.65,1.05,46.65,1,46.75,1,42.41,0.02
1760,寶齡富錦,100185,132,9450744,94.9,94.9,94.0,94.0,-0.2,94.00,13,94.30,1,79.66,-0.0
1762,中化生,151227,307,6741604,44.8,44.85,44.3,44.6,0.0,44.50,2,44.60,2,29.34,0.0
1773,勝一,419833,453,61662369,147.5,150.5,145.0,146.5,-1.0,145.50,11,146.50,1,22.03,-0.01
1776,展宇,15010,13,263925,17.6,17.65,17.5,17.65,0.15,17.50,1,17.65,8,21.79,0.01
1783,和康生,382903,271,17109255,44.35,45.2,43.75,45.1,1.05,44.90,3,45.10,4,27.33,0.02
1786,科妍,4452656,3559,614116274,136.5,140.5,135.0,136.5,0.0,136.00,31,136.50,23,43.61,0.0
1789,神隆,390031,382,9886805,25.4,25.5,25.25,25.35,0.0,25.25,18,25.35,10,49.71,0.0
1795,美時,2300369,9400,652294938,284.5,287.0,280.0,281.5,-3.0,281.00,24,281.50,2,18.59,-0.01
1802,台玻,3208313,1802,51240625,16.05,16.1,15.9,16.0,0.1,16.00,74,16.05,83,100.0,0.01
1805,寶徠,1238889,1074,28436914,24.25,24.25,22.5,22.75,-1.55,22.75,9,22.80,15,0.0,-0.06
1806,冠軍,687752,334,8392926,12.2,12.35,12.0,12.15,-0.05,12.10,100,12.15,8,63.95,-0.0
1808,潤隆,2610452,2110,315226022,123.0,123.0,118.5,120.5,-2.5,120.50,38,121.00,5,7.19,-0.02
1809,中釉,1187048,543,25161099,21.25,21.4,20.9,21.25,-0.1,21.25,11,21.30,9,193.18,-0.0
1810,和成,304560,217,5456204,18.15,18.15,17.65,18.0,0.05,17.95,10,18.00,2,163.64,0.0
1817,凱撒衛,161697,359,6656801,41.5,41.5,41.0,41.2,-0.25,41.00,2,41.20,2,9.76,-0.01
1903,士紙,81512,101,4551044,56.2,56.2,55.2,56.2,0.7,55.70,2,56.20,1,127.73,0.01
1904,正隆,1069613,747,27460524,25.7,25.85,25.5,25.85,0.15,25.70,61,25.85,16,27.8,0.01
1905,華紙,1589504,1101,30285215,19.0,19.3,18.8,19.1,0.1,19.10,11,19.15,20,0.0,0.01
1906,寶隆,58666,300,888228,15.2,15.2,15.05,15.15,-0.05,15.10,2,15.20,2,108.21,-0.0
1907,永豐餘,1279682,988,37966923,29.65,29.8,29.5,29.75,0.1,29.70,1,29.75,242,25.65,0.0
1909,榮成,4640355,1387,63276540,13.3,13.85,13.25,13.6,0.35,13.60,54,13.65,59,226.67,0.03
2002,中鋼,14053712,6268,309125988,22.0,22.1,21.9,21.95,0.0,21.95,"1,043",22.00,20,99.77,0.0
2002A,中鋼特,7922,14,338548,42.75,42.8,42.7,42.7,-0.1,42.70,9,42.80,3,0.0,-0.0
2006,東和鋼鐵,846648,1203,65463399,77.3,77.8,76.7,77.5,0.2,77.40,7,77.50,26,11.89,0.0
2007,燁興,323894,224,3414256,10.55,10.65,10.4,10.6,0.2,10.50,3,10.60,40,0.0,0.02
2008,高興昌,216660,219,6814103,31.0,31.9,30.75,31.85,1.05,31.80,4,31.90,29,79.62,0.03
2009,第一銅,1435199,1113,62707062,43.8,44.2,43.4,43.55,-0.75,43.55,7,43.60,19,155.54,-0.02
2010,春源,352256,250,6390599,18.2,18.25,18.05,18.2,0.0,18.15,5,18.20,19,12.82,0.0
2012,春雨,316230,271,8561009,27.1,27.3,26.9,27.1,0.15,26.95,5,27.10,10,20.07,0.01
2013,中鋼構,45377,177,2433087,53.7,53.7,53.3,53.7,0.4,53.50,1,53.80,1,18.71,0.01
