證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比,漲跌幅
2014,中鴻,2426324,1264,45347136,18.7,18.8,18.5,18.8,0.1,18.75,31,18.80,68,0.0,0.01
2015,豐興,518254,500,41650582,81.7,81.7,79.3,81.0,0.0,80.30,3,81.00,12,18.49,0.0
2017,官田鋼,330261,710,4191471,12.7,12.8,12.6,12.7,0.0,12.65,2,12.70,34,40.97,0.0
2020,美亞,453817,363,12676972,28.05,28.1,27.8,27.85,-0.2,27.80,77,27.85,7,4.71,-0.01
2022,聚亨,414634,244,4112903,9.94,10.0,9.83,9.91,0.01,9.91,2,9.93,3,76.23,0.0
2023,燁輝,1496614,658,22482698,14.9,15.05,14.85,15.05,0.2,15.00,94,15.05,22,0.0,0.01
2024,志聯,35036,39,800061,22.75,22.9,22.75,22.9,0.45,22.80,8,22.90,7,0.0,0.02
2025,千興,3419734,889,42151635,12.1,12.65,11.95,12.4,0.45,12.35,14,12.40,20,0.0,0.04
2027,大成鋼,3646767,2932,128332199,35.2,35.45,34.9,35.15,0.1,35.10,48,35.15,8,20.32,0.0
2028,威致,85039,65,2045080,24.2,24.2,23.95,24.1,0.1,23.95,16,24.10,15,23.4,0.0
2029,盛餘,92316,87,2329213,25.15,25.3,25.15,25.3,0.15,25.15,22,25.30,13,11.4,0.01
2030,彰源,255134,211,4469454,17.5,17.6,17.4,17.55,0.05,17.50,42,17.55,4,56.61,0.0
2031,新光鋼,681609,429,40350833,59.1,59.6,58.8,59.3,0.2,59.20,2,59.30,3,6.41,0.0
2032,新鋼,87951,99,1317877,15.0,15.1,14.85,15.05,0.05,14.95,4,15.05,2,48.55,0.0
2033,佳大,186051,111,3172411,16.7,17.25,16.7,16.9,0.0,16.85,6,17.00,1,120.71,0.0
2034,允強,611944,365,13937119,22.9,23.0,22.7,22.8,-0.1,22.80,1,22.85,4,0.0,-0.0
2038,海光,585864,241,10233997,17.4,17.6,17.3,17.5,0.15,17.45,1,17.55,6,125.0,0.01
2049,上銀,2087621,3754,440744493,207.5,214.0,206.5,210.0,1.5,210.00,4,210.50,21,38.25,0.01
2059,川湖,881048,1488,1077970210,1230.0,1255.0,1205.0,1210.0,-20.0,"1,210.00",15,"1,220.00",8,26.36,-0.02
2062,橋椿,12178665,7320,471786760,38.1,39.45,37.7,39.05,0.75,39.05,44,39.10,9,12.72,0.02
2069,運錩,1789866,1281,32808010,17.45,18.7,17.45,18.2,0.8,18.20,2,18.25,13,113.75,0.05
2101,南港,3606737,1958,188650854,52.0,53.0,51.2,52.9,0.4,52.80,15,52.90,20,69.61,0.01
2102,泰豐,369414,265,8150519,21.8,22.2,21.8,22.2,0.4,22.15,4,22.20,17,0.0,0.02
2103,台橡,745578,394,17010272,22.75,22.95,22.65,22.9,0.15,22.85,6,22.90,27,19.57,0.01
2104,國際中橡,791519,426,12885038,16.35,16.45,16.2,16.3,0.05,16.30,5,16.35,37,0.0,0.0
2105,正新,3078114,2359,149050663,48.55,48.65,48.2,48.25,-0.25,48.25,53,48.30,5,19.3,-0.01
2106,建大,959586,626,29763301,31.0,31.3,30.95,31.2,0.2,31.15,1,31.20,3,17.14,0.01
2107,厚生,268837,424,7235206,26.95,27.05,26.7,27.0,0.2,26.90,1,27.00,14,14.67,0.01
2108,南帝,793324,504,31397476,39.7,39.75,39.35,39.5,-0.1,39.50,10,39.55,1,34.65,-0.0
2109,華豐,449412,473,8571543,19.05,19.25,18.95,19.05,-0.1,19.05,4,19.10,10,10.7,-0.01
2114,鑫永銓,14255,40,1408575,98.8,99.2,98.4,99.2,0.5,98.40,2,99.30,2,17.46,0.01
2115,六暉-KY,324584,258,10189717,31.4,31.8,31.05,31.3,0.7,31.15,2,31.30,3,19.94,0.02
2201,裕隆,3635440,2298,199798559,55.2,55.4,54.5,55.0,0.1,54.90,29,55.00,10,13.06,0.0
2204,中華,2297999,1727,188047422,82.5,82.5,81.3,81.8,0.0,81.80,2,81.90,33,8.91,0.0
2206,三陽工業,1050314,857,76934055,73.4,73.7,72.9,73.4,0.0,73.30,34,73.40,18,10.89,0.0
2207,和泰車,238856,309,152476007,637.0,643.0,631.0,641.0,4.0,640.00,1,642.00,2,15.87,0.01
2208,台船,1565460,887,27425694,17.65,17.7,17.35,17.55,-0.05,17.55,92,17.60,257,0.0,-0.0
2211,長榮鋼,976464,814,117478071,119.0,121.5,117.5,121.5,2.5,121.00,1,121.50,26,19.5,0.02
2227,裕日車,52344,138,6351973,121.0,122.0,120.0,122.0,1.0,120.50,2,122.00,2,22.47,0.01
2228,劍麟,230865,241,22028427,95.8,96.3,94.7,95.3,-0.5,95.30,10,95.60,2,10.57,-0.01
2231,為升,166047,231,17042026,102.5,103.5,102.0,102.0,-1.5,102.00,24,102.50,3,53.12,-0.01
2233,宇隆,1077392,1060,159114590,149.0,151.0,145.0,147.0,-3.5,146.50,4,147.00,8,14.01,-0.02
2236,百達-KY,685415,549,73699409,104.0,109.5,104.0,107.0,3.0,107.00,11,107.50,1,44.77,0.03
2239,英利-KY,122713,135,5918684,49.2,49.2,47.4,47.9,-0.1,47.90,4,47.95,1,21.67,-0.0
2241,艾姆勒,685712,435,20515252,30.2,30.5,29.6,29.75,-0.45,29.75,9,29.80,3,0.0,-0.01
2243,宏旭-KY,3484875,2336,90166353,26.0,26.8,25.25,25.7,-0.5,25.70,26,25.80,11,0.0,-0.02
2247,汎德永業,37735,115,11149569,296.5,296.5,294.5,296.0,2.0,295.00,2,296.00,1,13.21,0.01
2250,IKKA-KY,212805,297,21468326,102.0,102.0,99.5,100.0,-0.5,100.00,6,100.50,1,15.46,-0.0
2254,巨鎧精密-創,152000,40,12847000,84.8,85.0,83.0,84.9,0.9,83.30,2,85.00,7,0.0,0.01
2258,鴻華先進-創,448230,295,18551779,42.2,42.2,41.0,41.7,0.5,41.60,21,41.70,18,0.0,0.01
2301,光寶科,5315376,3985,569307176,107.0,108.0,106.0,107.0,0.0,107.00,58,107.50,258,18.2,0.0
2302,麗正,152245,90,2559748,17.15,17.15,16.6,16.8,-0.1,16.75,14,16.90,5,32.94,-0.01
2303,聯電,35451589,14943,1977875226,55.9,56.0,55.3,56.0,0.0,55.90,299,56.00,"5,186",13.15,0.0
2305,全友,243847,226,5242224,21.6,21.95,21.3,21.5,-0.25,21.45,1,21.50,4,107.5,-0.01
2308,台達電,11486554,9721,4599195145,399.0,407.0,397.0,400.0,-2.5,399.50,9,400.00,132,30.51,-0.01
2312,金寶,40131195,15153,971061315,24.05,24.85,23.7,23.7,-0.4,23.70,663,23.75,7,27.88,-0.02
2313,華通,11335091,8628,842178387,75.2,75.4,73.4,73.7,-1.5,73.70,181,73.80,13,16.41,-0.02
2314,台揚,467442,323,12654467,27.2,27.35,26.8,27.1,0.05,27.05,5,27.10,42,0.0,0.0
2316,楠梓電,1298383,1321,63272130,49.45,49.45,48.25,48.75,-0.8,48.75,4,48.80,1,7.23,-0.02
2317,鴻海,73330894,59842,13472333866,185.0,186.0,181.5,183.5,-3.0,183.00,768,183.50,95,16.59,-0.02
2321,東訊,6219,12,96402,15.4,15.9,15.4,15.4,-0.05,15.15,5,15.45,1,0.0,-0.0
2323,中環,20207227,5777,276697532,13.65,13.85,13.55,13.55,-0.1,13.55,"1,134",13.60,61,18.07,-0.01
2324,仁寶,16031103,6772,525255155,32.6,32.9,32.5,32.75,0.25,32.70,47,32.75,75,15.9,0.01
2327,國巨,2812241,5448,1798161056,642.0,648.0,633.0,635.0,-11.0,634.00,50,635.00,2,13.53,-0.02
2328,廣宇,2031887,1347,71954072,35.65,35.7,35.25,35.3,-0.3,35.30,58,35.35,4,16.89,-0.01
2329,華泰,2407804,1750,102632466,42.95,43.35,42.2,42.55,-0.45,42.50,11,42.55,9,15.47,-0.01
2330,台積電,32606816,83432,31287150192,961.0,964.0,956.0,958.0,-15.0,958.00,168,959.00,73,26.91,-0.02
2331,精英,2966183,1884,76921465,26.4,26.5,25.55,25.65,-0.75,25.65,20,25.70,12,22.3,-0.03
2332,友訊,1111639,736,19936980,17.8,18.05,17.7,18.0,0.15,17.90,5,18.00,15,900.0,0.01
2337,旺宏,6555394,3220,181400360,28.0,28.0,27.5,27.55,-0.35,27.55,93,27.60,179,0.0,-0.01
2338,光罩,1197833,1090,75784751,63.1,64.1,63.0,63.2,-0.6,63.10,14,63.20,13,27.72,-0.01
2340,台亞,1634517,973,56716683,34.7,35.05,34.4,34.55,0.1,34.55,6,34.70,6,493.57,0.0
2342,茂矽,256716,183,7763584,30.25,30.45,30.05,30.15,-0.1,30.10,2,30.20,2,0.0,-0.0
2344,華邦電,24669010,11276,580900648,23.8,23.85,23.35,23.35,-0.4,23.35,683,23.40,135,129.72,-0.02
2345,智邦,1218494,1626,645476824,535.0,537.0,526.0,530.0,-3.0,529.00,2,530.00,5,31.27,-0.01
2347,聯強,2695263,1617,192667298,72.0,72.5,71.2,71.3,-0.1,71.30,5,71.40,28,15.07,-0.0
2348,海悅,3054492,5611,849819049,291.5,291.5,273.0,276.5,-15.0,276.50,10,277.00,5,14.95,-0.05
2348A,海悅甲特,17000,12,563050,33.1,33.25,33.1,33.25,0.2,33.10,2,33.30,3,0.0,0.01
2349,錸德,82354289,23048,1477134979,17.65,18.5,17.2,18.5,1.65,18.50,"66,393",--,0,0.0,0.1
2351,順德,10545958,8832,1424835036,140.0,140.5,130.5,135.5,-9.5,135.00,37,135.50,105,35.19,-0.07
2352,佳世達,3788881,2508,133384288,35.35,35.45,35.05,35.25,0.15,35.25,13,35.30,66,27.12,0.0
2353,宏碁,15159776,6847,653438812,43.2,43.5,42.8,43.05,-0.1,43.00,429,43.05,75,23.02,-0.0
2354,鴻準,21464674,17086,1479980459,69.7,69.8,68.5,68.6,-1.1,68.60,362,68.70,15,25.22,-0.02
2355,敬鵬,2196241,1702,91992809,42.25,42.45,41.6,41.75,-0.5,41.70,41,41.75,2,13.6,-0.01
2356,英業達,32176262,17199,1477888558,45.65,46.7,45.35,45.35,-0.55,45.35,67,45.45,4,24.12,-0.01
2357,華碩,3279893,4816,1696832462,524.0,524.0,511.0,517.0,-2.0,516.00,1,517.00,32,11.9,-0.0
2359,所羅門,15039480,11652,2439271163,164.0,165.5,160.0,160.0,-6.5,160.00,491,160.50,26,126.98,-0.04
2360,致茂,2322860,4109,733861026,320.0,320.0,314.0,316.0,-5.5,315.50,3,316.00,52,30.53,-0.02
2362,藍天,9432316,6656,567824399,59.5,61.5,58.9,60.3,0.4,60.30,16,60.40,44,21.01,0.01
2363,矽統,10012747,10015,721525185,72.2,73.5,71.3,71.3,-1.4,71.30,110,71.40,95,0.0,-0.02
2364,倫飛,6430674,5309,778059190,117.5,127.0,113.5,116.5,1.0,116.50,6,117.00,26,30.1,0.01
2365,昆盈,24934439,15619,1585556495,64.6,64.8,62.7,62.7,-2.6,62.70,102,62.80,13,139.33,-0.04
2367,燿華,7780043,4007,270594471,35.25,35.25,34.5,34.55,-0.55,34.55,104,34.60,11,37.55,-0.02
2368,金像電,3435138,3281,731198186,213.0,214.5,211.5,213.5,0.0,213.00,38,213.50,7,20.71,0.0
2369,菱生,692878,529,13676487,19.85,20.0,19.6,19.7,-0.15,19.70,5,19.75,32,0.0,-0.01
2371,大同,14311672,6946,660106727,45.9,46.85,45.55,45.6,-0.25,45.60,24,45.65,5,73.55,-0.01
2373,震旦行,58667,89,4018422,68.3,69.1,68.0,69.1,1.0,68.40,1,69.10,5,15.09,0.01
2374,佳能,8533906,6060,457838775,54.3,54.8,53.0,53.2,-1.7,53.10,48,53.20,7,26.47,-0.03
2375,凱美,292193,246,19763736,67.2,68.3,66.8,67.8,0.3,67.70,1,67.80,2,21.19,0.0
2376,技嘉,7603906,8286,1970257322,260.5,262.0,257.0,259.0,-3.0,258.50,65,259.00,11,21.07,-0.01
2377,微星,3258020,2528,573592795,175.5,177.5,174.0,175.0,1.0,175.00,202,175.50,3,19.23,0.01
2379,瑞昱,1367706,3055,739923272,542.0,548.0,536.0,537.0,-10.0,536.00,33,538.00,13,22.45,-0.02
2380,虹光,74777,151,480583,6.5,6.5,6.31,6.49,-0.04,6.49,1,6.50,18,0.0,-0.01
2382,廣達,20206903,35874,5715512870,282.0,286.0,280.5,282.0,-2.0,281.50,84,282.00,135,21.63,-0.01
2383,台光電,2549593,3089,1103600851,430.0,437.0,429.5,430.0,-1.0,430.00,106,430.50,1,17.59,-0.0
2385,群光,2003221,1796,321093914,160.0,162.0,158.5,159.5,-0.5,159.50,13,160.00,15,13.79,-0.0
2387,精元,392735,432,23205291,59.5,59.7,58.8,58.9,-0.2,58.80,35,58.90,2,8.73,-0.0
2388,威盛,13935100,10297,1821464773,130.5,135.5,126.0,130.5,-0.5,130.50,17,131.00,58,121.96,-0.0
2390,云辰,354625,416,4399395,12.45,12.5,12.3,12.45,0.0,12.35,8,12.45,2,0.0,0.0
2392,正崴,8897858,6840,612567133,69.2,70.3,67.8,67.9,-1.6,67.90,35,68.00,3,15.9,-0.02
2393,億光,1629195,1488,128533113,79.7,79.8,78.4,78.5,-1.2,78.50,1,78.60,19,16.53,-0.02
2395,研華,886348,801,308376489,350.0,351.0,346.5,347.0,-1.5,346.50,5,347.00,4,33.37,-0.0
2397,友通,1217728,1177,95554963,80.0,80.0,77.2,78.5,-1.5,78.40,2,78.50,6,34.13,-0.02
2399,映泰,869934,580,18282847,21.0,21.35,20.7,20.9,-0.05,20.90,13,20.95,18,0.0,-0.0
2401,凌陽,5500541,3722,179890907,32.9,33.3,32.35,32.45,-0.45,32.45,36,32.50,7,0.0,-0.01
2402,毅嘉,3698082,2451,143990121,39.0,39.6,38.25,38.75,-0.25,38.70,61,38.75,21,20.29,-0.01
2404,漢唐,1021861,1319,348222165,343.0,345.0,336.0,341.5,3.5,341.00,1,341.50,19,13.47,0.01
2405,輔信,5848304,2890,127755311,22.05,22.2,21.35,21.8,-0.25,21.80,8,21.85,6,242.22,-0.01
2406,國碩,3359941,1762,70637709,20.9,21.45,20.55,20.75,-0.15,20.75,52,20.80,8,0.0,-0.01
2408,南亞科,8804043,4683,482678203,55.1,55.4,54.5,54.6,-1.1,54.60,72,54.70,81,0.0,-0.02
2409,友達,25368265,8894,411498625,16.3,16.35,16.1,16.2,-0.25,16.20,112,16.25,433,0.0,-0.02
2412,中華電,8708102,5561,1073876510,123.5,124.0,123.0,123.5,0.0,123.00,143,123.50,290,26.22,0.0
2413,環科,71898,68,1525219,20.95,21.4,20.95,21.35,0.15,21.20,1,21.35,9,133.44,0.01
2414,精技,265224,169,9631070,36.65,36.65,35.85,36.4,0.0,36.30,1,36.45,2,15.62,0.0
2415,錩新,108342,155,2871042,26.1,26.85,26.1,26.65,0.15,26.50,1,26.70,7,44.42,0.01
2417,圓剛,3287364,2724,160155773,49.7,49.7,48.15,48.5,-1.1,48.50,8,48.55,11,0.0,-0.02
2419,仲琦,2652747,1798,83103394,31.65,31.9,30.75,30.95,-0.25,30.90,93,31.00,14,0.0,-0.01
2420,新巨,1439631,1100,100206667,68.7,70.4,68.0,69.5,0.7,69.50,1,69.60,12,17.2,0.01
2421,建準,4384977,3758,414629365,96.9,96.9,93.6,94.3,-1.7,94.20,1,94.30,47,19.4,-0.02
2423,固緯,133817,131,5121300,38.05,38.55,37.95,38.35,0.3,38.20,5,38.35,2,13.75,0.01
2424,隴華,23307,20,707182,30.0,30.8,30.0,30.8,1.1,30.55,1,30.95,2,0.0,0.04
2425,承啟,207998,234,6211617,30.2,30.2,29.7,29.8,-0.35,29.75,3,29.85,2,26.37,-0.01
2426,鼎元,322913,342,6139131,19.3,19.3,18.95,19.0,-0.1,19.00,36,19.05,15,76.0,-0.01
2427,三商電,867356,756,24969731,28.75,29.15,28.6,28.7,-0.3,28.70,26,28.75,39,19.26,-0.01
2428,興勤,447689,423,77486679,171.5,174.5,170.5,173.0,1.5,172.50,1,173.00,1,15.11,0.01
2429,銘旺科,1372814,811,41473347,30.0,30.8,29.0,30.2,0.55,30.15,18,30.20,1,0.0,0.02
2430,燦坤,29916,76,997064,33.25,33.4,33.25,33.4,0.1,33.25,1,33.45,1,18.25,0.0
2431,聯昌,326157,139,3934447,12.05,12.2,12.0,12.1,-0.05,12.05,3,12.10,2,0.0,-0.0
2432,倚天酷碁-創,9230,14,333488,36.2,36.2,36.0,36.2,-0.1,35.70,4,36.20,5,17.49,-0.0
2433,互盛電,34418,72,1755459,51.4,51.4,50.6,51.2,0.4,50.70,8,51.20,1,15.38,0.01
2434,統懋,14938,17,483154,32.2,32.6,32.2,32.35,0.15,31.40,3,32.55,1,115.54,0.0
2436,偉詮電,392719,526,22024003,56.7,56.8,55.6,55.8,-0.3,55.80,8,56.00,12,35.32,-0.01
2438,翔耀,1406571,852,92510359,61.0,67.1,60.2,67.1,6.1,67.10,"1,327",--,0,0.0,0.1
2439,美律,2805270,3356,382200594,137.5,139.0,134.5,135.0,-2.5,135.00,34,136.00,35,18.15,-0.02
2440,太空梭,255306,135,3747123,14.6,14.8,14.45,14.65,0.05,14.65,8,14.85,13,0.0,0.0
2441,超豐,689928,2082,43089544,63.2,63.2,62.1,62.5,-0.5,62.30,2,62.50,27,15.51,-0.01
2442,新美齊,3284882,1653,114717667,35.5,35.5,34.3,35.2,-0.3,34.85,2,35.20,10,16.76,-0.01
2444,兆勁,880949,304,11107249,12.5,12.9,12.4,12.8,0.25,12.70,5,12.80,13,106.67,0.02
2449,京元電子,15659563,9516,1871566239,120.5,121.5,118.0,120.0,-2.0,119.50,133,120.00,23,22.99,-0.02
2450,神腦,75567,84,2687626,35.65,35.7,35.4,35.7,0.1,35.65,1,35.70,3,16.23,0.0
2451,創見,1971059,1891,201937074,100.0,103.5,99.8,102.5,2.7,102.00,6,102.50,42,15.32,0.03
2453,凌群,923338,1009,53116300,58.3,58.6,56.8,57.1,-1.2,57.10,3,57.20,7,19.1,-0.02
2454,聯發科,4669809,9980,5711510720,1220.0,1240.0,1210.0,1220.0,-30.0,"1,215.00",115,"1,220.00",43,19.15,-0.02
2455,全新,3285045,2841,446370777,140.0,140.0,134.0,135.0,-5.0,135.00,53,135.50,12,34.35,-0.04
2457,飛宏,1365748,1180,54745306,40.5,40.75,39.75,40.05,-0.45,40.00,8,40.05,11,81.73,-0.01
2458,義隆,1293979,1046,183598388,142.0,143.5,140.5,141.0,-1.0,141.00,18,142.00,10,14.61,-0.01
2459,敦吉,42427,43,3058348,72.1,72.2,71.9,72.2,0.1,72.00,5,72.20,2,11.93,0.0
2460,建通,305303,228,8487669,27.5,28.05,27.3,28.0,0.2,27.85,1,28.00,7,0.0,0.01
2461,光群雷,529230,266,12202909,22.95,23.2,22.8,23.15,0.35,23.10,10,23.15,1,14.29,0.02
2462,良得電,1304944,1053,42621424,33.05,33.2,32.3,32.4,-0.9,32.40,3,32.45,5,14.4,-0.03
2464,盟立,8769240,6432,720716032,83.4,83.4,81.3,81.8,-1.9,81.80,45,81.90,17,90.89,-0.02
2465,麗臺,814563,865,77586371,96.7,97.2,93.8,94.2,-2.5,94.10,3,94.20,1,0.0,-0.03
2466,冠西電,19065,16,703051,36.6,37.0,36.4,37.0,0.35,36.55,1,37.00,1,0.0,0.01
2467,志聖,5224712,11342,1108137835,212.0,216.0,205.5,212.5,1.5,212.50,2,213.00,46,49.88,0.01
2468,華經,217795,149,5454719,25.2,25.35,24.8,24.85,-0.15,24.80,6,24.85,1,24.85,-0.01
2471,資通,181583,221,9383599,50.9,52.5,50.7,51.6,0.9,51.50,4,51.60,1,18.17,0.02
2472,立隆電,1400334,1185,110208077,79.0,79.4,77.9,78.6,-0.7,78.60,7,78.70,17,11.98,-0.01
2474,可成,2378291,2327,548694281,231.0,234.0,229.0,230.5,-2.5,230.50,5,231.00,8,13.29,-0.01
2476,鉅祥,7717667,5139,838031018,105.0,110.5,104.0,109.5,4.0,109.50,86,110.00,171,25.06,0.04
2477,美隆電,207760,271,5239055,25.2,25.6,24.6,25.4,0.3,25.20,1,25.40,5,22.68,0.01
2478,大毅,340417,296,17179786,51.0,51.0,50.1,50.6,-0.4,50.60,1,50.80,7,17.63,-0.01
2480,敦陽科,92183,151,10913532,118.0,119.0,117.5,119.0,1.5,118.50,2,119.00,24,16.06,0.01
2481,強茂,1539478,1617,81920716,53.7,54.2,52.6,53.0,-0.7,53.00,1,53.20,2,23.87,-0.01
2482,連宇,449544,393,13829762,30.6,31.4,30.1,30.65,0.05,30.65,2,30.70,1,40.33,0.0
2483,百容,303101,119,7171531,23.65,24.0,23.4,23.7,0.35,23.65,5,23.70,1,67.71,0.01
2484,希華,253261,212,7624006,30.15,30.25,29.8,30.2,0.05,30.15,12,30.20,23,26.03,0.0
2485,兆赫,569612,506,10242881,17.95,18.2,17.7,18.05,0.15,18.00,13,18.05,3,0.0,0.01
2486,一詮,10291328,6721,1030510176,103.0,103.5,99.0,99.3,-3.2,99.30,49,99.40,6,194.71,-0.03
2488,漢平,148124,217,6968725,47.3,47.3,46.6,46.9,-0.3,46.90,5,47.05,2,9.53,-0.01
2489,瑞軒,11793811,6627,274612376,23.55,23.7,23.05,23.2,-0.4,23.15,162,23.20,26,17.85,-0.02
2491,吉祥全,67108,48,930020,13.8,13.95,13.7,13.85,0.05,13.70,5,13.90,17,34.62,0.0
2492,華新科,1717111,1477,183852205,108.0,109.0,106.0,107.0,-1.5,106.50,20,107.00,44,20.9,-0.01
2493,揚博,135605,410,12064907,89.0,89.2,88.6,89.2,0.0,88.90,1,89.20,2,14.65,0.0
2495,普安,1235202,815,38072487,31.05,31.35,30.45,30.65,-0.35,30.65,22,30.70,4,19.4,-0.01
2496,卓越,15005,18,1128773,75.6,75.7,75.0,75.1,0.2,74.90,2,75.30,1,11.79,0.0
2497,怡利電,4075716,3124,266130210,63.0,66.3,62.4,66.0,3.2,65.90,9,66.10,47,27.5,0.05
2498,宏達電,3400548,2498,145999691,42.7,43.5,42.25,42.95,0.25,42.95,5,43.00,51,0.0,0.01
2501,國建,4367960,2124,122355592,28.3,28.4,27.5,28.1,-0.4,28.05,82,28.10,1,13.07,-0.01
2504,國產,3313944,2226,167925150,51.7,51.7,50.3,50.7,-0.7,50.60,28,50.70,54,12.68,-0.01
2505,國揚,998645,741,27690028,27.8,28.3,27.2,28.05,-0.45,28.00,5,28.05,2,39.51,-0.02
2506,太設,2081614,720,25256119,12.4,12.5,12.0,12.15,-0.15,12.15,16,12.20,18,0.0,-0.01
2509,全坤建,847495,712,21045860,25.2,25.3,24.15,25.0,-0.3,25.00,12,25.05,7,0.0,-0.01
2511,太子,1430805,568,16261005,11.4,11.45,11.3,11.4,0.0,11.35,26,11.40,67,54.29,0.0
2514,龍邦,1053382,582,23404047,22.55,22.55,22.0,22.25,-0.15,22.20,5,22.25,4,6.41,-0.01
2515,中工,12197661,4719,166506805,13.7,13.8,13.5,13.7,-0.05,13.65,106,13.70,47,34.25,-0.0
2516,新建,646010,267,7759595,12.0,12.25,11.85,11.9,-0.05,11.90,95,12.00,13,22.88,-0.0
2520,冠德,12499185,8059,722657296,57.8,58.8,56.0,58.5,-0.2,58.40,34,58.50,99,6.52,-0.0
2524,京城,6953436,4968,798980774,118.0,121.5,111.5,113.0,-10.5,112.50,8,113.00,35,44.14,-0.09
2527,宏璟,868159,836,34533900,40.6,40.6,39.25,39.6,-1.05,39.60,8,39.65,7,15.47,-0.03
2528,皇普,1267587,659,56162241,45.0,45.0,43.45,44.4,-0.9,44.35,3,44.45,15,0.0,-0.02
2530,華建,1882190,1026,88431399,46.7,48.25,45.85,47.95,0.55,47.90,8,48.05,19,32.18,0.01
2534,宏盛,1609962,1018,43391924,27.15,27.3,26.3,27.25,-0.05,27.10,8,27.25,28,59.24,-0.0
2535,達欣工,210351,407,11426969,54.6,54.6,54.1,54.4,-0.2,54.30,1,54.40,4,11.53,-0.0
2536,宏普,470456,274,16146938,34.9,34.9,33.85,34.25,-0.3,34.25,5,34.35,4,25.37,-0.01
2537,聯上發,8492406,4019,191732279,22.9,23.0,22.3,22.45,-0.9,22.40,410,22.45,21,46.77,-0.04
2538,基泰,1946176,741,39894286,20.6,21.0,20.0,20.8,0.1,20.80,10,20.85,16,0.0,0.0
2539,櫻花建,1175281,1087,82897783,72.0,72.0,70.0,70.9,-0.2,70.50,1,70.90,9,31.37,-0.0
