證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比,漲跌幅
2540,愛山林,2632766,3014,493818340,195.0,195.0,184.0,186.0,-12.0,186.00,18,186.50,6,34.96,-0.06
2542,興富發,20372838,12069,1121974392,56.9,56.9,54.4,54.8,-2.1,54.80,50,54.90,64,46.84,-0.04
2543,皇昌,10405473,6708,693419647,67.0,68.1,65.5,66.9,-0.8,66.90,46,67.00,18,15.74,-0.01
2545,皇翔,2945546,2491,186875321,63.7,64.7,61.5,64.7,-0.3,64.50,32,64.70,7,8.96,-0.0
2546,根基,109225,214,8960487,83.3,83.3,81.0,82.8,0.9,82.30,1,82.90,4,13.99,0.01
2547,日勝生,1778244,612,19245676,11.1,11.1,10.7,10.8,-0.15,10.80,9,10.85,42,0.0,-0.01
2548,華固,1824217,2379,263037213,144.0,147.0,140.5,145.0,-1.0,145.00,7,145.50,16,19.15,-0.01
2597,潤弘,503503,708,77466876,156.5,156.5,151.0,155.0,-1.5,155.00,2,155.50,8,12.29,-0.01
2601,益航,942520,375,6805169,7.28,7.28,7.18,7.23,0.01,7.22,9,7.24,10,0.0,0.0
2603,長榮,15756650,11877,2955884260,188.5,190.0,186.0,187.5,-1.0,187.00,171,187.50,18,5.56,-0.01
2605,新興,2734228,1482,72925231,26.5,26.85,26.4,26.8,0.2,26.75,26,26.80,13,12.35,0.01
2606,裕民,1843060,1344,97222865,53.3,53.3,52.4,52.8,0.0,52.70,19,52.80,34,11.6,0.0
2607,榮運,812832,619,25470959,31.3,31.55,31.2,31.35,0.05,31.35,24,31.40,5,14.12,0.0
2608,嘉里大榮,370750,281,14529713,39.25,39.35,39.1,39.25,0.0,39.15,2,39.25,7,16.35,0.0
2609,陽明,31161151,16733,1991559468,64.0,64.7,62.8,63.7,0.0,63.70,182,63.80,128,8.98,0.0
2610,華航,18973858,6190,398180282,21.05,21.2,20.8,20.85,-0.15,20.85,626,20.95,36,14.38,-0.01
2611,志信,482285,424,11722858,24.45,24.45,24.1,24.4,0.0,24.35,2,24.40,6,6.8,0.0
2612,中航,163347,143,6935901,42.45,42.75,42.3,42.45,0.0,42.40,12,42.45,2,20.12,0.0
2613,中櫃,442233,364,14548492,33.0,33.4,32.5,32.55,-0.45,32.55,17,32.65,4,28.55,-0.01
2614,東森,961818,537,19438372,20.0,20.35,19.95,20.2,0.2,20.20,6,20.25,16,0.0,0.01
2615,萬海,17560495,11834,1400173471,79.0,80.4,78.4,80.4,1.2,80.30,51,80.40,200,15.2,0.02
2616,山隆,163898,245,3490906,21.3,21.4,21.15,21.35,0.05,21.30,1,21.35,1,266.88,0.0
2617,台航,404299,279,13004266,32.0,32.45,31.95,32.2,0.15,32.20,7,32.25,4,6.95,0.0
2618,長榮航,36397861,13039,1271665691,35.05,35.15,34.65,34.9,-0.05,34.85,328,34.90,78,7.97,-0.0
2630,亞航,252497,202,8226884,32.75,32.8,32.25,32.65,0.05,32.65,7,32.70,8,41.86,0.0
2633,台灣高鐵,3066418,2617,90775865,29.85,29.85,29.45,29.65,0.0,29.55,2,29.65,105,21.49,0.0
2634,漢翔,2810752,2282,137704577,49.1,49.3,48.6,49.3,0.15,49.25,1,49.30,66,20.12,0.0
2636,台驊投控,592269,705,52989954,90.3,90.4,89.1,89.1,-0.8,89.10,27,89.60,2,9.02,-0.01
2637,慧洋-KY,1638745,1311,108322237,66.3,66.6,65.7,66.3,0.1,66.30,7,66.40,68,10.12,0.0
2642,宅配通,45839,308,1591906,34.85,34.95,34.55,34.8,-0.05,34.70,1,34.85,2,42.96,-0.0
2645,長榮航太,448603,557,44385412,99.3,99.8,97.8,99.5,0.4,98.90,8,99.50,3,19.51,0.0
2701,萬企,157822,132,2065241,13.15,13.15,13.0,13.15,0.1,13.10,1,13.15,20,22.29,0.01
2702,華園,57686,150,1028257,17.7,17.85,17.7,17.85,0.15,17.80,2,17.85,9,24.79,0.01
2704,國賓,207894,190,12656316,60.7,61.4,60.2,61.4,0.8,61.00,4,61.40,3,16.55,0.01
2705,六福,206693,210,3677464,17.75,17.95,17.7,17.9,0.25,17.80,3,17.95,15,0.0,0.01
2706,第一店,138357,190,2102828,15.3,15.3,15.15,15.25,0.0,15.20,5,15.25,10,23.83,0.0
2707,晶華,179266,194,37106480,206.5,209.0,206.0,206.0,0.0,205.50,7,206.50,1,18.34,0.0
2712,遠雄來,18297,25,496900,27.0,27.4,26.95,27.4,0.0,27.05,1,27.40,8,0.0,0.0
2722,夏都,86705,89,3565229,40.85,41.5,40.75,41.25,0.35,41.20,1,41.30,5,82.5,0.01
2723,美食-KY,140461,170,11344338,80.3,81.0,80.0,81.0,0.7,80.90,1,81.00,5,21.77,0.01
2727,王品,694209,1041,151438253,215.5,219.0,215.5,218.5,3.0,218.50,6,219.00,34,13.8,0.01
2731,雄獅,432831,540,59163020,138.0,138.0,136.0,136.5,-1.5,136.50,18,137.00,17,7.52,-0.01
2739,寒舍,1960754,1395,111638377,58.5,58.5,56.2,56.8,-1.8,56.80,119,56.90,1,7.1,-0.03
2748,雲品,190364,240,10647374,56.2,56.2,55.5,55.9,-0.7,55.90,1,56.00,1,17.31,-0.01
2753,八方雲集,38458,100,5993830,156.0,156.0,155.5,156.0,0.0,155.50,3,156.00,3,18.08,0.0
2762,世界健身-KY,133336,123,10301437,77.3,77.9,76.5,77.8,0.5,77.80,2,77.90,6,24.7,0.01
2801,彰銀,17898659,5627,319194496,17.85,17.9,17.75,17.85,0.05,17.85,877,17.90,"1,595",14.51,0.0
2809,京城銀,2606454,1770,142080765,54.2,54.8,53.9,54.8,1.1,54.50,76,54.80,95,8.59,0.02
2812,台中銀,5182088,4185,91966451,17.75,17.8,17.65,17.8,0.15,17.75,31,17.80,217,11.56,0.01
2816,旺旺保,301814,252,10697284,35.35,35.65,35.15,35.6,0.35,35.40,1,35.60,3,5.66,0.01
2820,華票,513241,315,7683230,15.0,15.0,14.95,15.0,0.0,14.95,210,15.00,68,16.48,0.0
2832,台產,1435868,967,42705454,29.2,29.95,29.15,29.85,0.65,29.80,7,29.85,24,9.51,0.02
2834,臺企銀,11592236,4792,185124893,15.9,16.0,15.9,16.0,0.05,16.00,41,16.05,"1,028",13.22,0.0
2836,高雄銀,1808390,681,21717577,12.0,12.05,11.95,12.05,0.1,12.00,76,12.05,116,26.2,0.01
2836A,高雄銀甲特,7084,6,148646,20.9,21.0,20.9,21.0,0.2,20.90,2,21.00,3,0.0,0.01
2838,聯邦銀,1554418,843,23335827,15.05,15.1,14.9,15.1,0.1,15.00,4,15.10,284,13.6,0.01
2838A,聯邦銀甲特,73150,26,3817245,52.2,52.3,52.1,52.3,0.1,52.20,22,52.30,10,0.0,0.0
2845,遠東銀,11313116,2454,178607702,15.85,15.85,15.7,15.8,0.0,15.75,302,15.80,475,14.11,0.0
2849,安泰銀,376691,167,5600435,14.85,15.0,14.75,15.0,0.25,14.95,4,15.00,16,14.71,0.02
2850,新產,997827,928,94375800,93.5,96.0,92.7,94.5,1.7,94.40,4,94.50,6,8.94,0.02
2851,中再保,1541359,684,40403286,26.0,26.4,25.9,26.25,0.25,26.20,23,26.25,45,8.39,0.01
2852,第一保,610855,226,14391516,23.3,23.7,23.3,23.65,0.35,23.55,23,23.70,15,8.73,0.02
2855,統一證,1307214,784,35227010,27.0,27.15,26.8,26.85,-0.2,26.85,38,26.90,3,9.42,-0.01
2867,三商壽,30662770,6320,243155714,7.87,8.05,7.75,7.99,0.18,7.98,59,7.99,240,28.54,0.02
2880,華南金,13062795,6237,336251032,26.0,26.05,25.6,25.75,-0.25,25.70,47,25.75,80,15.8,-0.01
2881,富邦金,10972295,8159,976253206,89.1,89.6,88.6,89.2,0.4,89.10,8,89.20,19,15.82,0.0
2881A,富邦特,81910,46,5042296,61.5,61.7,61.4,61.7,0.1,61.60,8,61.70,27,0.0,0.0
2881B,富邦金乙特,13402,24,786650,58.6,58.8,58.6,58.8,0.2,58.70,1,58.90,31,0.0,0.0
2881C,富邦金丙特,9693,31,495497,51.3,51.3,51.1,51.1,0.0,51.10,4,51.20,2,0.0,0.0
2882,國泰金,17882476,7004,1104552054,61.4,62.2,61.3,61.9,0.2,61.80,173,61.90,85,12.23,0.0
2882A,國泰特,323392,33,19496120,60.2,60.3,60.2,60.2,0.1,60.10,4,60.30,88,0.0,0.0
2882B,國泰金乙特,95299,51,5429134,57.0,57.2,56.9,57.1,-0.1,56.90,1,57.10,13,0.0,-0.0
2883,開發金,27654888,6220,442743008,16.0,16.15,15.95,16.05,0.0,16.00,549,16.05,"1,838",12.54,0.0
2883B,開發金乙特,1332377,247,9779551,7.32,7.36,7.32,7.35,0.03,7.34,109,7.35,88,0.0,0.0
2884,玉山金,12994251,7324,353879196,27.25,27.35,27.1,27.35,0.05,27.30,24,27.35,56,19.54,0.0
2885,元大金,13687701,4690,433610030,31.9,32.0,31.55,31.7,-0.05,31.65,"1,063",31.70,233,13.38,-0.0
2886,兆豐金,22690923,10681,878428289,39.05,39.05,38.6,38.9,-0.1,38.85,28,38.90,183,16.48,-0.0
2887,台新金,15096247,5097,282602122,18.75,18.8,18.6,18.8,0.05,18.75,134,18.80,446,17.57,0.0
2887E,台新戊特,40421,135,2080932,51.3,51.5,51.3,51.5,0.2,51.50,8,51.60,16,0.0,0.0
2887F,台新戊特二,2212,9,101661,46.0,46.0,46.0,46.0,0.0,45.90,3,46.00,1,0.0,0.0
2887Z1,台新己特,175473,22,2851266,16.25,16.25,16.2,16.25,0.0,16.25,79,16.30,3,0.0,0.0
2888,新光金,990559660,121955,12264376989,12.45,12.65,12.15,12.45,0.65,12.40,"28,716",12.45,"6,496",41.5,0.06
2888A,新光金甲特,1173622,524,41674434,34.4,36.05,34.4,36.0,3.15,35.85,4,36.00,1,0.0,0.1
2888B,新光金乙特,2223571,841,79572549,34.45,36.25,34.45,36.2,3.05,36.15,1,36.20,11,0.0,0.09
2889,國票金,3451407,1324,52428095,15.15,15.3,15.1,15.3,0.1,15.20,1,15.30,294,25.93,0.01
2890,永豐金,24561981,8300,659940338,27.0,27.2,26.7,26.7,-0.3,26.70,655,26.75,58,15.08,-0.01
2891,中信金,232403561,97891,7790517888,33.8,34.1,33.3,33.7,-1.3,33.65,235,33.70,"1,082",10.6,-0.04
2891B,中信金乙特,7645,129,460896,60.3,60.4,60.3,60.4,0.0,60.10,1,60.40,9,0.0,0.0
2891C,中信金丙特,20672,134,1179550,57.0,57.4,56.9,57.3,0.0,56.80,2,57.30,10,0.0,0.0
2892,第一金,11889061,4581,322147445,27.2,27.2,27.0,27.2,0.05,27.15,10,27.20,92,16.19,0.0
2897,王道銀行,2008401,626,20492116,10.2,10.25,10.15,10.2,0.0,10.20,79,10.25,923,11.33,0.0
2897A,王道銀甲特,498298,43,5082679,10.25,10.25,10.2,10.2,0.0,10.15,245,10.20,48,0.0,0.0
2901,欣欣,29447,121,810486,27.55,27.95,27.35,27.6,0.05,27.45,1,27.60,1,61.33,0.0
2903,遠百,2385595,1056,67686401,28.15,28.55,28.0,28.3,0.15,28.25,237,28.30,1,16.95,0.01
2904,匯僑,87762,74,1640458,18.7,18.8,18.55,18.8,0.1,18.60,5,18.80,15,21.36,0.01
2905,三商,2738784,1528,56776879,21.15,21.15,20.55,20.65,-0.45,20.65,18,20.75,25,21.74,-0.02
2906,高林,322778,215,6426232,19.7,20.1,19.7,20.0,0.1,19.90,1,20.00,1,32.26,0.01
2908,特力,337241,188,6931934,20.65,20.65,20.45,20.6,0.05,20.45,5,20.60,14,40.39,0.0
2910,統領,39015,29,1078360,27.4,27.95,27.4,27.95,0.6,27.50,7,27.95,1,22.72,0.02
2911,麗嬰房,145130,585,1031102,7.1,7.13,7.08,7.1,-0.05,7.10,1,7.12,7,0.0,-0.01
2912,統一超,807521,2751,225151453,280.5,281.0,276.5,278.5,-1.5,278.00,12,278.50,3,25.09,-0.01
2913,農林,1665764,968,34674639,20.85,21.0,20.7,20.75,-0.1,20.70,65,20.75,21,0.0,-0.0
2915,潤泰全,3598347,2751,280621963,78.3,78.8,77.4,78.1,-0.5,78.10,28,78.20,90,7.5,-0.01
2923,鼎固-KY,268893,252,8794469,31.8,34.1,31.0,34.1,3.1,34.10,44,--,0,71.04,0.1
2929,淘帝-KY,228035,193,2003886,8.57,8.97,8.57,8.88,0.25,8.80,3,8.88,4,0.0,0.03
2939,永邑-KY,997204,217,26225965,26.3,26.3,26.15,26.3,0.15,26.15,2,26.30,3,0.0,0.01
2945,三商家購,11544,22,492297,43.0,43.05,42.2,43.05,0.0,42.90,2,43.20,1,22.42,0.0
3002,歐格,110367,64,1586732,14.2,14.45,14.2,14.45,0.25,14.40,1,14.45,1,65.68,0.02
3003,健和興,1376799,2066,117382838,84.9,86.3,84.4,84.6,0.4,84.50,7,84.60,6,22.8,0.0
3004,豐達科,38309,48,3722876,97.5,97.8,96.7,97.8,0.5,97.40,1,97.90,1,14.01,0.01
3005,神基,3733241,3211,416033109,111.0,112.5,109.5,112.0,2.0,111.50,34,112.00,2,16.26,0.02
3006,晶豪科,2769548,2171,225109102,81.9,82.7,80.4,80.9,-1.4,80.90,34,81.00,21,0.0,-0.02
3008,大立光,1122133,3599,3351915230,2995.0,3020.0,2950.0,2985.0,5.0,"2,980.00",1,"2,985.00",1,18.51,0.0
3010,華立,866109,928,108439541,126.0,127.0,124.0,124.0,-3.0,124.00,17,124.50,3,14.96,-0.02
3011,今皓,2148055,815,64151764,28.6,30.6,28.55,30.4,1.7,30.35,1,30.40,10,0.0,0.06
3013,晟銘電,15468539,9663,1925010511,124.0,126.5,122.0,124.0,1.5,124.00,135,124.50,239,59.9,0.01
3014,聯陽,272183,317,39425359,145.0,146.0,143.0,145.0,0.0,144.50,3,145.00,4,14.53,0.0
3015,全漢,328759,431,17854193,53.8,54.6,53.5,54.4,0.6,54.30,11,54.40,2,17.32,0.01
3016,嘉晶,1308308,1026,79312015,60.3,61.8,59.1,61.0,0.8,61.00,11,61.10,2,63.54,0.01
3017,奇鋐,4713149,6344,2872794859,605.0,620.0,604.0,606.0,-10.0,606.00,50,607.00,3,35.15,-0.02
3018,隆銘綠能,59057,64,1502069,26.3,26.3,25.05,25.5,-0.8,25.50,2,25.65,7,0.0,-0.03
3019,亞光,23404453,16584,2929239159,124.0,127.0,122.5,126.5,4.0,126.00,139,126.50,158,34.75,0.03
3021,鴻名,105069,85,2536609,24.05,24.4,24.0,24.15,0.1,24.10,2,24.20,4,20.12,0.0
3022,威強電,650639,544,52988283,81.0,82.1,80.2,81.6,0.5,81.50,5,81.60,5,10.42,0.01
3023,信邦,650727,2128,189926673,295.0,296.5,289.0,292.5,-3.0,292.00,1,292.50,10,21.12,-0.01
3024,憶聲,2418691,1174,51161636,21.55,21.55,20.95,21.0,-0.45,20.95,80,21.00,7,53.85,-0.02
3025,星通,1083696,1160,72899384,67.9,68.8,66.5,66.8,-0.9,66.70,18,66.90,10,19.42,-0.01
3026,禾伸堂,132593,128,11881468,89.4,89.8,89.2,89.8,0.1,89.70,1,89.80,5,21.23,0.0
3027,盛達,2735814,1707,106116259,37.9,39.8,37.05,38.45,0.7,38.45,15,38.70,1,61.03,0.02
3028,增你強,4067771,2335,128984691,31.8,31.9,31.1,31.55,0.0,31.55,7,31.60,5,18.13,0.0
3029,零壹,776572,1304,74705559,96.5,97.6,95.2,96.1,-0.5,96.10,38,96.30,3,19.65,-0.01
3030,德律,2010714,1781,314125307,160.5,161.0,154.0,156.5,-3.5,156.00,20,156.50,2,25.57,-0.02
3031,佰鴻,259616,211,4953196,19.0,19.3,18.9,19.05,-0.15,19.00,6,19.05,1,15.88,-0.01
3032,偉訓,2233876,1835,157386591,70.4,71.5,69.5,70.4,-0.2,70.30,1,70.40,7,11.5,-0.0
3033,威健,1420206,955,47218371,33.1,33.4,32.8,33.3,0.2,33.25,7,33.30,92,14.87,0.01
3034,聯詠,2118257,4575,1154169983,547.0,549.0,540.0,545.0,-7.0,545.00,18,546.00,23,15.09,-0.01
3035,智原,3977966,15398,1174428290,298.0,300.0,291.5,292.5,-9.0,292.50,17,293.00,61,62.77,-0.03
3036,文曄,2155156,2003,238572879,112.0,112.0,109.5,110.0,-1.0,110.00,91,110.50,22,22.68,-0.01
3036A,文曄甲特,773388,188,36702157,47.45,47.5,47.4,47.5,0.05,47.50,28,47.60,19,0.0,0.0
3037,欣興,19536509,13848,3019047820,157.0,158.0,152.0,153.0,-5.0,153.00,261,153.50,67,24.48,-0.03
3038,全台,234292,343,6273298,27.15,27.15,26.6,26.85,-0.15,26.85,1,26.90,5,9.87,-0.01
3040,遠見,113497,109,3976233,35.0,35.5,34.55,35.5,0.2,34.80,1,35.55,1,34.8,0.01
3041,揚智,464550,351,9178036,19.8,19.95,19.5,19.95,0.15,19.90,5,20.00,22,0.0,0.01
3042,晶技,799973,675,88302205,111.0,111.5,109.5,110.0,-1.5,110.00,4,110.50,25,16.54,-0.01
3043,科風,121582,138,3789005,31.6,31.6,30.8,30.95,0.1,30.90,6,31.00,4,0.0,0.0
3044,健鼎,2048125,1820,404847612,197.0,199.5,195.5,196.0,-1.0,196.00,23,196.50,20,13.24,-0.01
3045,台灣大,5826833,2788,637463692,109.0,110.0,108.5,110.0,1.5,109.50,58,110.00,908,26.13,0.01
3046,建碁,420349,376,26921381,64.2,64.6,63.1,64.3,0.6,64.30,2,64.40,6,18.32,0.01
3047,訊舟,152848004,67816,7129589728,44.25,48.5,43.5,44.65,0.55,44.65,23,44.70,16,0.0,0.01
3048,益登,4401789,3610,204352744,46.3,47.35,45.55,46.15,-0.6,46.15,10,46.20,5,107.33,-0.01
3049,精金,1749602,850,16006840,9.14,9.27,9.04,9.13,0.02,9.13,3,9.14,24,0.0,0.0
3050,鈺德,12454277,6340,289484999,22.5,24.4,22.0,23.05,0.5,23.00,91,23.05,113,37.18,0.02
3051,力特,532638,403,14869483,28.1,28.2,27.65,27.8,-0.2,27.80,15,27.95,1,15.19,-0.01
3052,夆典,1642811,485,22119409,13.55,13.55,13.35,13.35,-0.15,13.35,56,13.40,18,13.62,-0.01
3054,立萬利,104077,83,2177633,20.6,21.25,20.6,20.7,0.3,20.70,3,20.75,6,0.0,0.01
3055,蔚華科,517230,478,37551491,73.9,74.0,72.0,72.6,-0.8,72.60,1,72.70,1,0.0,-0.01
3056,富華新,2689099,1704,99667526,37.15,37.75,36.3,37.35,0.2,37.35,2,37.40,31,373.5,0.01
3057,喬鼎,161530,150,2085633,12.7,13.2,12.65,13.0,0.3,13.00,5,13.05,1,0.0,0.02
3058,立德,695586,463,11588594,16.55,16.8,16.35,16.75,0.2,16.70,2,16.75,11,0.0,0.01
3059,華晶科,3561664,2113,133620958,37.4,37.85,37.0,37.7,0.25,37.65,21,37.70,10,30.16,0.01
3060,銘異,1112368,638,30986850,27.95,28.35,27.5,27.75,-0.25,27.75,8,27.80,2,0.0,-0.01
3062,建漢,18132024,9437,605249722,33.3,33.95,32.6,33.3,0.0,33.25,18,33.30,7,0.0,0.0
3090,日電貿,229248,440,14283845,62.7,62.7,62.0,62.3,-0.2,62.30,1,62.40,10,15.58,-0.0
3092,鴻碩,167323,144,4539105,27.6,27.6,27.0,27.25,-0.4,27.05,4,27.25,4,0.0,-0.01
3094,聯傑,200250,240,6209444,31.15,31.4,30.8,30.95,-0.3,30.90,4,30.95,6,123.8,-0.01
3130,一零四,15770,65,3655865,231.5,232.5,231.0,232.5,1.0,231.00,1,233.00,1,16.49,0.0
3138,耀登,155158,200,18658023,118.5,122.0,118.5,120.0,1.5,119.50,2,120.00,3,35.09,0.01
3149,正達,837001,661,18950471,22.5,23.4,22.05,22.8,0.35,22.75,4,22.80,1,0.0,0.02
3150,鈺寶-創,24086,16,934262,39.0,39.0,38.35,38.95,-0.5,38.50,2,38.95,1,0.0,-0.01
3164,景岳,33123,80,754415,22.65,22.95,22.65,22.95,0.25,22.75,2,22.95,4,27.99,0.01
3167,大量,27425067,16571,2638561697,97.5,99.5,93.5,93.5,-3.0,93.50,50,93.60,236,194.79,-0.03
3168,眾福科,73499,79,4339497,59.0,59.9,58.1,59.9,0.2,59.50,3,59.90,5,19.45,0.0
3189,景碩,4746229,3763,492914854,105.0,106.5,102.0,103.0,-2.5,103.00,38,103.50,93,355.17,-0.02
3209,全科,267605,329,9274023,34.65,34.85,34.5,34.7,0.05,34.60,2,34.70,9,12.01,0.0
3229,晟鈦,129573,101,3383098,26.65,26.7,25.5,26.15,-0.5,26.00,2,26.15,20,186.79,-0.02
3231,緯創,21798452,11350,2210053557,100.0,102.5,99.7,101.5,0.5,101.50,214,102.00,825,18.26,0.0
3257,虹冠電,61196,278,3151136,51.6,51.7,51.3,51.7,0.1,51.40,3,51.80,2,15.62,0.0
3266,昇陽,298496,220,7020303,23.6,23.8,23.3,23.55,-0.25,23.45,10,23.60,1,10.56,-0.01
3296,勝德,678641,505,16673785,24.1,25.1,24.05,24.4,0.35,24.35,4,24.40,1,813.33,0.01
3305,昇貿,493107,609,32238310,66.0,66.3,64.9,65.2,-0.6,65.20,5,65.30,4,27.28,-0.01
3308,聯德,56254,232,1384637,24.9,24.9,24.35,24.7,0.1,24.55,1,24.80,2,0.0,0.0
3311,閎暉,155327,197,5744358,35.9,37.6,35.8,37.5,1.6,37.30,1,37.50,1,22.59,0.04
3312,弘憶股,28005796,19618,2555812383,89.9,93.0,89.5,90.5,2.2,90.50,167,90.60,15,33.03,0.02
3321,同泰,268357,171,5475570,20.5,20.95,20.1,20.35,-0.25,20.20,6,20.40,11,0.0,-0.01
3338,泰碩,830633,982,64455564,78.4,78.6,76.8,77.3,-1.1,77.30,6,77.40,7,23.01,-0.01
3346,麗清,345727,305,13469106,39.0,39.4,38.7,39.15,-0.05,39.00,1,39.15,3,13.64,-0.0
3356,奇偶,956889,1310,65227636,68.1,68.9,67.2,67.7,-0.1,67.70,26,68.00,10,11.25,-0.0
3376,新日興,9815983,9631,2154099425,227.0,227.0,214.0,215.0,-12.5,215.00,3,215.50,2,33.39,-0.05
3380,明泰,1482815,1119,49554984,33.35,33.9,32.9,33.35,0.3,33.30,3,33.35,8,38.78,0.01
3406,玉晶光,1169648,2014,623414986,526.0,541.0,525.0,530.0,-1.0,529.00,27,530.00,1,12.42,-0.0
3413,京鼎,697870,853,234313389,338.0,338.5,331.5,336.0,-2.5,336.00,281,336.50,4,15.54,-0.01
3416,融程電,102262,129,14196609,138.0,139.5,137.5,139.5,1.0,139.00,3,139.50,5,21.56,0.01
3419,譁裕,667763,246,11549107,17.2,17.5,17.05,17.4,0.1,17.35,7,17.40,8,0.0,0.01
3432,台端,77289,70,1961265,25.0,25.8,25.0,25.7,0.7,25.25,4,25.75,2,0.0,0.03
3437,榮創,373144,339,8828009,23.9,24.15,23.05,23.65,-0.1,23.50,2,23.65,3,0.0,-0.0
3443,創意,1897000,3258,2214815529,1180.0,1190.0,1150.0,1165.0,-15.0,"1,165.00",3,"1,170.00",4,47.24,-0.01
3447,展達,385408,398,15060309,38.35,39.75,38.15,39.2,0.45,39.20,7,39.30,2,0.0,0.01
3450,聯鈞,17873217,11781,2500708855,138.5,142.5,135.0,139.5,1.0,139.50,4,140.00,93,225.0,0.01
3454,晶睿,114592,149,13016263,114.5,114.5,112.5,114.5,1.5,114.00,1,114.50,3,38.42,0.01
3494,誠研,121534,47,847529,7.0,7.08,6.94,6.96,0.0,6.94,2,6.99,8,0.0,0.0
3501,維熹,176187,281,12743273,73.0,73.0,72.0,72.1,-0.3,72.00,11,72.30,1,13.28,-0.0
3504,揚明光,140228,176,7920754,56.8,57.0,55.9,56.3,-0.5,56.20,3,56.30,1,0.0,-0.01
3515,華擎,177722,236,34821574,194.5,197.0,194.0,196.0,2.0,196.00,5,197.00,11,19.74,0.01
3518,柏騰,14167623,9284,574316257,39.0,41.5,37.8,40.5,1.65,40.50,21,40.60,9,0.0,0.04
3528,安馳,424175,425,23567277,55.4,56.5,54.8,55.5,-0.4,55.50,1,55.70,11,18.69,-0.01
3530,晶相光,306060,410,28511036,93.0,94.8,91.8,93.0,1.5,93.00,16,93.20,2,0.0,0.02
3532,台勝科,369480,449,52311219,142.0,142.5,140.5,141.5,-2.0,141.50,2,142.00,4,23.7,-0.01
3533,嘉澤,641003,1025,978657670,1555.0,1560.0,1495.0,1510.0,-30.0,"1,510.00",2,"1,515.00",5,22.64,-0.02
3535,晶彩科,58620799,37100,4711944607,82.0,84.0,77.4,78.4,-2.0,78.30,121,78.40,90,60.78,-0.02
3543,州巧,38039,38,798756,21.2,21.25,20.9,21.05,0.1,21.00,1,21.05,1,46.78,0.0
